"id","type_id","mat_id","rad","name","kolvo_sklad","norma","zakaz","group_id"
"100","1","2","1","WNMG080408-BF WS7225 HARDSTONE","10","10","10","1"
"101","2","1","2","SNMG090308","20","15","25","2"
"102","8","1","0.65","CCMT070204 IC8250","68","27","20","7"
"103","9","3","1.18","WNMG080408 BF WS7225 HARDSTONE","59","20","32","2"
"104","2","4","1.59","SNMG090308 EM YBG205","49","59","27","6"
"105","7","2","1.16","TCMT160408 BF WS7225 HARDSTONE","1","86","7","10"
"106","9","1","0.35","SNMG090308 BF WS7225 HARDSTONE","94","77","63","9"
"107","8","5","0.13","VCMT090204 IC907","21","73","51","9"
"108","5","5","0.11","WNMG090204 TF IC907","77","17","93","1"
"109","5","3","1.84","WNMG070204 EM YBG205","62","85","28","9"
"110","5","5","0.07","CCMT090204 IC907","47","9","42","10"
"111","8","5","0.49","CCMT090308 IC8250","74","16","62","8"
"112","3","3","0.23","WNMG070204 BF WS7225 HARDSTONE","64","66","71","9"
"113","6","4","0.82","TCMT060204 EM YBG205","44","34","57","4"
"114","8","3","0.55","VCMT090308 IC907","68","59","80","10"
"115","2","3","1.18","VCMT070204 BF WS7225 HARDSTONE","83","26","95","7"
"116","9","2","0.33","WNMG090204 IC907","94","65","29","1"
"117","7","2","0.25","CCMT090308 BF WS7225 HARDSTONE","100","20","55","6"
"118","7","1","1.48","VCMT060204 TF IC907","32","98","87","7"
"119","7","2","0.02","WNMG160408 BF WS7225 HARDSTONE","65","82","66","10"
"120","9","4","0.92","TCMT060204 IC907","34","83","30","4"
"121","5","2","0.46","WNMG090204 IC8250","37","96","82","8"
"122","8","2","0.00","VCMT090204 BF WS7225 HARDSTONE","11","36","3","4"
"123","6","4","0.33","TCMT080408 BF WS7225 HARDSTONE","94","20","61","10"
"124","10","1","1.94","TCMT080408 BF WS7225 HARDSTONE","81","100","91","2"
"125","2","2","0.49","TCMT090308 TF IC907","86","50","2","7"
"126","4","3","0.88","TCMT080408 IC8250","45","74","7","8"
"127","6","5","0.17","SNMG080408 IC8250","29","52","14","7"
"128","8","4","0.59","DCMT060204 IC907","31","28","64","6"
